,midi,velocity,duration,relativeTime,chordPitch,chordForte,chordQuality
0,66,72,380,0,4,2-5,other
1,66,74,360,1260,4,2-5,other
2,64,59,290,490,4,2-5,other
3,66,63,2670,650,4,2-5,other
4,49,61,850,8770,3,5-13A,augmented
5,59,27,130,830,3,5-13A,augmented
6,64,75,270,440,3,5-13A,augmented
7,66,96,270,510,3,5-13A,augmented
8,67,72,200,420,3,5-13A,augmented
9,69,85,450,1480,4,2-3,minor
10,69,75,340,880,4,2-3,minor
11,67,53,330,570,4,2-3,minor
12,67,49,130,3710,4,2-2,other
13,57,46,1030,3000,11,1-1,other
14,47,31,2170,6050,4,3-2B,minor
15,59,31,90,1450,7,2-5,other
16,59,31,100,1360,7,2-5,other
17,62,41,590,620,7,2-5,other
18,47,45,600,3860,0,3-11B,major
19,40,68,3110,710,0,3-11B,major
20,47,56,1300,2820,4,5-27B,minor
21,40,62,490,580,4,5-27B,minor
22,50,63,1980,710,4,4-26,minor
23,40,85,760,1230,4,4-26,minor
24,43,46,760,1950,7,3-11B,major
25,60,31,100,2840,4,3-11A,minor
26,55,44,710,1170,4,3-11A,minor
27,48,46,280,780,4,3-11A,minor
28,64,49,960,1340,10,4-19B,augmented
29,42,54,160,2790,10,4-19B,augmented
30,35,57,80,4060,9,5-17,minor
31,78,67,210,3160,2,2-3,minor
32,69,25,1000,950,7,2-5,other
33,78,57,460,1830,7,2-5,other
34,71,33,345,130,4,3-11A,minor
35,52,54,410,1180,4,3-11A,minor
36,76,120,440,3300,0,3-11B,major
37,75,60,70,60,0,3-11B,major
38,75,26,100,160,0,3-11B,major
39,52,71,510,370,0,3-11B,major
40,78,80,500,1370,1,5-29B,diminished
41,76,67,640,580,1,5-29B,diminished
42,71,49,420,780,6,3-5B,other
43,79,72,510,580,6,3-5B,other
44,59,25,1680,1400,4,3-11A,minor
45,76,68,510,1030,4,3-11A,minor
46,67,1,280,600,4,3-11A,minor
47,24,65,320,2040,4,3-11A,minor
48,58,50,1390,1450,4,2-6,other
49,58,51,130,2050,4,2-6,other
50,47,58,2670,660,4,2-6,other
51,47,43,130,3240,9,2-5,other
52,40,58,760,630,9,2-5,other
53,52,46,1070,1950,4,2-3,minor
54,59,55,150,1150,7,2-1,other
55,47,63,3140,5270,4,3-11A,minor
56,40,70,360,2600,4,2-2,other
57,40,90,2670,720,4,2-2,other
58,57,34,90,1240,0,4-17,other
59,40,92,450,1810,0,4-17,other
60,40,90,2540,700,0,4-17,other
61,40,80,580,3110,1,4-23,minor
62,40,76,2000,780,1,4-23,minor
63,52,82,510,3820,5,2-4,other
64,36,67,1300,50,5,2-4,other
65,43,56,210,1350,5,2-4,other
66,62,52,240,780,4,2-5,other
67,55,45,280,1230,4,2-5,other
68,74,48,80,1980,6,2-3,minor
69,47,57,660,2490,0,2-4,major
70,59,39,330,1260,9,3-9,other
71,59,38,90,730,0,4-19B,augmented
72,57,45,390,1140,0,4-19B,augmented
73,47,36,1480,1230,7,3-9,other
74,51,67,1520,580,7,3-9,other
75,72,78,840,1250,2,4-18A,major
76,47,51,80,530,2,4-18A,major
77,58,27,150,460,2,4-18A,major
78,59,50,1750,910,4,3-11A,minor
79,59,29,740,2440,4,3-7B,other
80,60,51,2030,1710,0,2-4,major
81,67,60,170,930,4,1-1,other
82,72,72,5080,720,4,1-1,other
83,61,52,1110,3200,4,2-3,minor
84,52,53,1280,1290,6,2-2,other
85,52,60,670,1980,4,3-7A,minor
86,57,99,630,1300,4,3-7A,minor
87,56,56,90,550,4,3-7A,minor
88,55,51,170,180,4,3-7A,minor
89,54,59,140,180,4,3-7A,minor
90,53,57,210,220,4,3-7A,minor
91,48,49,90,3820,4,2-2,other
92,69,36,360,2080,5,4-27B,major
93,47,15,180,90,5,4-27B,major
94,47,33,370,1400,6,4-28,diminished
95,47,51,490,1710,4,3-11A,minor
96,52,57,60,630,4,3-11A,minor
97,67,50,1350,740,11,3-11A,minor
98,62,117,1320,600,11,3-11A,minor
99,66,90,1380,1900,4,5-27B,minor
100,64,78,140,1960,7,4-20,major
101,50,49,210,650,7,4-20,major
102,43,70,1010,1950,7,4-26,minor
103,78,41,70,3780,1,5-27B,other
104,39,57,230,2780,10,4-20,other
